id,content,des_len,diff,hit,id,solve,t_content
1,187,25,5,13792,1,537234,85
2,312,32,5,7571,2,438350,135
3,111,17,5,6364,3,317208,65
4,209,20,5,5414,4,285419,101
5,206,24,5,4627,5,297082,70
6,431,17,5,4524,6,298805,156
7,137,16,5,3756,7,256030,62
8,1255,30,5,4263,8,220371,1071
9,229,46,5,4090,9,220702,157
10,105,19,5,3710,10,202710,65
11,1482,32,5,4511,11,149411,1344
12,514,27,5,4275,12,137601,290
13,5190,24,5,3412,13,143861,5123
14,584,25,5,3791,14,142243,266
15,209,29,5,2945,15,118253,76
16,117,22,5,2877,16,145930,87
17,497,29,5,3182,17,97022,248
18,868,22,5,2944,18,94080,489
19,509,24,5,2534,19,87112,219
20,219,17,5,2610,20,130439,148
21,467,22,5,2617,21,93685,287
22,553,21,5,3138,22,86933,253
23,936,27,5,3030,23,66177,304
24,408,39,5,2875,24,74726,172
25,383,30,5,2278,25,101009,221
26,463,33,5,2322,26,53786,279
27,803,24,5,2569,27,56461,379
28,358,29,5,2104,28,72610,169
29,462,32,5,2443,29,67676,307
30,378,27,5,2093,30,71359,204
31,321,19,5,2666,31,53862,177
32,537,32,5,2399,32,45913,235
33,536,23,5,2471,33,46828,198
34,216,24,5,2075,34,61813,132
35,271,20,5,2205,35,56149,144
36,266,33,5,2151,36,59391,135
37,418,22,5,1986,37,48152,167
38,560,50,5,2127,38,40970,274
39,235,44,5,1881,39,47474,130
40,339,22,5,2125,40,52648,176
41,225,26,5,1970,41,44277,125
42,600,23,5,2126,42,49667,270
43,558,33,5,1922,43,38221,291
44,409,24,5,1932,44,36951,220
45,350,34,5,1860,45,47180,227
46,357,35,5,2184,46,39224,190
47,340,28,5,2055,47,37305,164
48,125,40,5,2092,48,76893,102
49,464,24,5,2397,49,37230,186
50,392,29,5,2737,50,39921,184
51,641,30,15,2219,51,20765,240
52,222,43,5,1584,52,43546,98
53,423,31,5,1787,53,39453,264
54,1949,20,10,2297,54,22640,978
55,1291,24,5,2104,55,35600,497
56,310,27,5,1507,56,38638,141
57,681,16,5,1770,57,26734,367
58,737,22,5,1767,58,25933,330
59,1510,24,5,2539,59,27625,567
60,423,38,20,2029,60,16346,175
61,1110,31,20,1853,61,16150,585
62,303,30,15,1554,62,19914,153
63,187,25,5,1625,63,28122,99
64,1382,27,20,2094,64,14114,986
65,1157,29,15,1701,65,19682,709
66,570,27,25,1720,66,12497,270
67,666,22,5,1734,67,65287,261
68,956,32,25,2370,68,13249,490
69,548,30,10,1481,69,22262,351
70,564,22,20,1497,70,14493,231
71,558,18,10,1631,71,18795,284
72,476,30,20,1555,72,14443,262
73,494,25,15,1416,73,16706,276
74,828,23,15,1624,74,17389,389
75,729,30,25,1385,75,11495,353
76,229,30,10,1558,76,18716,128
77,240,31,25,1186,77,12175,117
78,344,17,30,1358,78,10698,200
79,465,30,5,1552,79,29485,161
80,473,21,20,1451,80,12866,157
81,674,34,10,1233,81,22944,262
82,730,22,20,1617,82,13829,284
83,810,36,25,1267,83,11788,283
84,2701,25,35,1703,84,7907,1091
85,252,18,15,1210,85,16248,93
86,822,21,35,1357,86,8096,253
87,386,27,20,1662,87,13573,183
88,945,20,40,1727,88,6121,526
89,1000,17,20,1617,89,14406,311
90,1314,22,40,1542,90,6996,553
91,373,19,25,1171,91,10028,191
92,457,19,5,1301,92,27998,199
93,783,29,35,1405,93,7405,330
94,491,25,35,1243,94,7702,153
95,757,27,30,1212,95,9069,303
96,1618,19,25,2234,96,10897,733
97,425,39,5,1349,97,30949,174
98,818,23,35,1602,98,7081,281
99,573,26,10,1228,99,20302,211
100,549,32,30,1655,100,10312,232
101,1670,28,35,1595,101,7033,750
102,644,25,15,1654,102,14387,260
103,1179,21,45,1745,103,4994,607
104,549,35,25,1334,104,10872,236
105,895,18,45,1198,105,5050,399
106,829,23,50,1138,106,4019,333
107,826,20,35,1241,107,7188,401
108,394,29,30,1572,108,8591,228
109,1862,34,45,1635,109,5182,716
110,520,44,40,1371,110,5385,207
111,1110,23,45,1475,111,4673,578
112,809,17,15,1277,112,16292,268
113,609,35,30,1325,113,7466,243
114,660,33,35,1328,114,7108,414
115,833,35,35,1576,115,6510,334
116,757,18,30,1146,116,7933,400
117,454,25,35,1029,117,7285,310
118,326,21,45,1300,118,4370,147
119,375,23,30,1167,119,8081,179
120,242,35,25,1352,120,9315,176
121,848,16,35,1276,121,6415,301
122,505,18,40,1228,122,4992,305
123,321,35,30,1239,123,7812,167
124,540,19,25,1093,124,9506,532
125,525,18,25,1368,125,9145,209
126,827,32,55,1240,126,2917,374
127,549,24,50,1122,127,3938,614
128,894,23,55,1199,128,3118,348
129,488,20,45,1250,129,4091,206
130,741,36,45,1078,130,3842,357
131,396,33,40,1332,131,4852,151
132,260,27,45,786,132,4162,135
133,557,32,50,835,133,3578,241
134,487,21,45,954,134,4590,187
135,414,32,45,1108,135,4130,159
136,393,36,50,915,136,3630,152
137,730,27,50,1203,137,3485,529
138,494,22,45,1139,138,3800,186
139,672,30,50,1236,139,3613,269
140,634,28,55,852,140,2714,315
141,668,17,60,890,141,2396,214
142,133,13,45,947,142,3850,98
143,1002,19,65,917,143,1647,419
144,1376,15,50,1010,144,3974,417
145,420,18,20,1284,145,10970,182
146,245,14,50,955,146,3253,135
147,614,16,65,952,147,1843,263
148,514,15,50,905,148,3373,244
149,906,17,50,938,149,3165,453
150,1120,26,55,968,150,2550,467
151,1035,21,50,1098,151,3543,348
152,489,26,65,1187,152,1644,284
153,1659,13,65,1193,153,1610,760
154,714,15,65,1172,154,1668,280
155,963,14,60,1161,155,2247,334
156,976,15,70,1023,156,1478,488
157,493,30,65,987,157,1703,430
158,870,33,55,1079,158,2374,313
159,850,15,60,1253,159,2134,431
160,214,16,60,1099,160,2154,196
161,486,15,70,1317,161,1311,252
162,791,13,45,1239,162,3687,347
163,899,18,70,812,163,1181,344
164,132,28,45,997,164,3881,78
165,1696,10,65,1139,165,1651,654
166,352,10,50,853,166,2663,182
167,560,16,75,884,167,1073,345
168,351,11,65,887,168,1722,192
169,293,27,50,1047,169,3302,206
170,595,39,70,1081,170,1244,372
171,284,28,65,999,171,1731,202
172,117,19,55,796,172,2494,44
173,452,33,30,917,173,6260,191
174,552,21,40,1059,174,4082,262
175,832,29,70,1037,175,1164,395
176,387,18,70,1003,176,1233,168
177,783,13,80,882,177,803,333
178,355,10,55,1068,178,2249,162
179,187,12,25,880,179,7815,126
180,606,15,75,1020,180,987,386
181,235,30,70,1048,181,1263,143
182,1267,12,60,1180,182,1717,608
183,826,17,45,892,183,3250,454
184,697,15,75,834,184,1041,314
185,1316,12,55,1331,185,2045,839
186,989,12,60,1047,186,1872,583
187,357,10,25,1448,187,7717,202
188,311,12,35,1100,188,4486,272
189,658,17,70,1008,189,1311,233
190,260,16,50,763,190,2812,189
191,730,12,35,1111,191,4912,485
192,556,12,75,964,192,991,252
193,195,12,55,780,193,2109,142
194,604,11,75,841,194,881,293
195,366,22,75,1125,195,828,216
196,938,11,65,1070,196,1651,485
197,227,18,45,865,197,3526,156
198,702,11,80,913,198,694,286
199,686,13,70,822,199,1205,276
200,505,44,65,1094,200,1509,332
201,1040,14,65,929,201,1484,779
202,673,10,60,826,202,1673,271
203,650,23,25,745,203,6333,434
204,471,12,30,1186,204,5098,207
205,419,11,15,990,205,10090,213
206,115,13,5,762,206,15365,97
207,640,13,40,763,207,3329,390
208,433,12,70,789,208,1154,191
209,414,11,60,899,209,1730,348
210,349,12,70,807,210,1152,240
211,205,12,50,695,211,2741,141
212,1060,15,70,770,212,941,714
213,358,9,60,787,213,1577,159
214,539,12,40,800,214,3669,296
215,439,10,50,717,215,2555,205
216,297,25,45,761,216,2760,207
217,419,10,70,764,217,992,229
218,625,14,55,742,218,2085,322
219,713,14,70,697,219,1047,382
220,823,10,55,718,220,1636,648
221,379,12,65,660,221,1412,390
222,204,10,60,942,222,1432,136
223,183,15,70,231,223,958,133
224,185,15,75,182,224,783,133
225,340,15,45,193,225,3106,197
226,430,11,65,191,226,1228,185
227,648,10,65,186,227,1428,263
228,615,12,70,189,228,923,317
229,620,12,70,203,229,1002,373
230,920,12,50,213,230,2070,640
231,247,17,40,189,231,3844,146
232,662,11,65,214,232,1191,228
233,236,11,70,196,233,1404,123
234,687,11,50,180,234,2378,336
235,218,14,40,227,235,3677,127
236,1285,9,80,183,236,645,444
237,360,19,70,169,237,1045,184
238,1207,13,75,209,238,672,646
239,400,14,65,183,239,1236,137
240,360,11,60,188,240,1513,221
241,357,9,80,186,241,603,206
242,564,11,75,185,242,708,346
243,646,11,35,192,243,6335,291
244,926,12,70,182,244,878,504
245,540,11,80,181,245,554,272
246,656,11,80,199,246,541,231
247,650,14,65,184,247,1012,301
248,86,18,70,192,248,856,74
249,198,11,60,185,249,1712,102
250,166,12,55,259,250,1961,95
251,278,13,70,256,251,884,151
252,968,9,80,204,252,582,390
253,1252,10,75,289,253,682,621
254,507,12,75,209,254,647,334
255,1214,11,75,204,255,621,545
256,1445,13,80,219,256,495,605
257,602,10,85,184,257,443,273
258,126,15,70,237,258,973,131
259,717,9,70,194,259,1047,270
260,1164,10,70,287,260,882,495
261,458,11,85,334,261,447,304
262,997,12,80,210,262,488,193
